account_id,account_type,balance,currency
dd2e3e85-4cd1-45e8-ae40-3c7eef749d56,Credit Card,47944.86,USD
03448e56-1d1c-4ebe-9a40-2841f649d87b,Savings,54612.66,USD
ee7822cb-862c-40dc-aba3-4b92536e2bcb,Savings,23574.06,USD
fcbe5cb0-a59f-4953-b8e7-fb09759aa68b,Savings,85398.98,USD
cad04ad9-809a-4bda-ab67-308447ae60b0,Savings,67180.27,USD
dac0c32b-480f-4ae0-af1f-6b08329e705b,Savings,79709.31,USD
7183a6a1-9945-49cf-96d2-3c363d595c71,Savings,91089.02,USD
51a7f8cd-ba50-4699-afc4-84909aa2c056,Savings,14340.64,USD
6491e063-5c11-4fcf-b7b7-871266b36e3e,Savings,26864.3,USD
f5bca5bd-d1a9-48fc-b012-1b7ff09b5162,Savings,90181.15,USD
63833041-e9fe-46d4-8663-a7dc1401667f,Checking,89487.43,USD
686b45f1-f05b-47fd-a8ee-a5e844cd8b21,Credit Card,75459.48,USD
4b55c4c9-b654-4ae1-8639-2e3fec399058,Credit Card,26541.99,USD
c9dfe2cc-1013-4f0e-a1ef-a26b150c4ab0,Savings,45839.44,USD
